"Country","Code","Year","Electricity_prod_TWh","Annual_change_TWh","Solar_growth_pct"
"Argentina","ARG",1999,2.6e-05,2.6666668e-05,52.941166
"Argentina","ARG",2000,0,2.9444447e-05,38.46154
"Argentina","ARG",2001,0,1.9999992e-05,19.444443
"Argentina","ARG",2002,0,1.0833333e-05,9.30233
"Argentina","ARG",2003,0,5.138888e-05,38.297867
"Argentina","ARG",2004,0,1.3055556e-05,7.692313
"Argentina","ARG",2005,0,3.0277777e-05,15.714275
"Argentina","ARG",2006,0,2.4166686e-05,11.111116
"Argentina","ARG",2007,0,5.2222196e-05,21.000004
"Argentina","ARG",2008,0,9.444446e-05,31.955921
"Argentina","ARG",2009,0,-0.00019027779,-47.05359
"Argentina","ARG",2010,0,2.5833346e-05,12.888395
"Argentina","ARG",2011,0,0.004206111,1779.1477
"Argentina","ARG",2012,0.01,0.017972222,406.3796
"Argentina","ARG",2013,0.01,0.01866639,84.43828
"Argentina","ARG",2014,0.02,0.0021108314,5.7709813
"Argentina","ARG",2015,0.01,-0.003653057,-7.9089346
"Argentina","ARG",2016,0.01,-0.001331389,-2.7923465
"Argentina","ARG",2017,0.02,0.0054808334,15.021372
"Argentina","ARG",2018,0.11,0.24239223,558.6465
"Argentina","ARG",2019,0.79,1.8218992,639.5708
"Argentina","ARG",2020,1.33,1.4226913,68.10822
"Argentina","ARG",2021,2.17,2.214407,63.31687
"Australia","AUS",1992,0.0121,0.019668331,122.01834
"Australia","AUS",1993,0.0146,0.0073924996,20.661163
"Australia","AUS",1994,0.0174,0.008279722,19.178082
"Australia","AUS",1995,0.02115,0.011088613,21.551727
"Australia","AUS",1996,0.0256,0.0131586045,21.04019
"Australia","AUS",1997,0.03065,0.014932781,19.726562
"Australia","AUS",1998,0.0356,0.014637217,16.150082
"Australia","AUS",1999,0.0406,0.014785007,14.044952
"Australia","AUS",2000,0.04,0.018185273,15.147781
"Australia","AUS",2001,0.04,0.020841956,15.828872
"Australia","AUS",2002,0.05,0.011086941,7.6638937
"Australia","AUS",2003,0.06,0.0131197125,8.404803
"Australia","AUS",2004,0.07,0.026928604,15.427219
"Australia","AUS",2005,0.08,0.030453622,15.21591
"Australia","AUS",2006,0.09,0.036756963,16.00238
"Australia","AUS",2007,0.11,0.044214994,16.666676
"Australia","AUS",2008,0.13,0.06951806,22.373629
"Australia","AUS",2009,0.16,0.41940248,108.5072
"Australia","AUS",2010,0.39,1.9029773,236.83899
"Australia","AUS",2011,1.39,2.9266574,109.12904
"Australia","AUS",2012,2.33,0.973351,17.972363
"Australia","AUS",2013,3.48,3.8722239,59.51078
"Australia","AUS",2014,4.01,2.9296808,28.710306
"Australia","AUS",2015,5.02,3.2689228,25.111557
"Australia","AUS",2016,6.21,3.2321835,20.083069
"Australia","AUS",2017,8.07,3.8156471,19.863247
"Australia","AUS",2018,9.93,8.896341,38.2951
"Australia","AUS",2019,14.85,15.601803,48.36345
"Australia","AUS",2020,23.85,14.387375,30.309212
"Australia","AUS",2021,28.04,19.00639,30.831898
"Brazil","BRA",2013,0,0.010369444,389.14218
"Brazil","BRA",2014,0.02,0.030511666,235.48534
"Brazil","BRA",2015,0.06,0.115095824,266.36075
"Brazil","BRA",2016,0.08,0.069582775,44.712055
"Brazil","BRA",2017,0.83,1.9854509,875.6129
"Brazil","BRA",2018,3.44,6.944316,316.13116
"Brazil","BRA",2019,6.59,8.383274,92.24915
"Brazil","BRA",2020,10.64,10.686966,61.51798
"Brazil","BRA",2021,16.75,15.607056,55.85922
"Canada","CAN",1993,0.002052632,0,0
"Canada","CAN",1994,0.002052632,0,0
"Canada","CAN",1995,0.003842105,0.005277777,87.179436
"Canada","CAN",1996,0.005894737,0.006083333,53.424667
"Canada","CAN",1997,0.006947368,0.0031111129,17.857134
"Canada","CAN",1998,0.010105263,0.009325555,45.454563
"Canada","CAN",1999,0.013263158,0.009337777,31.249989
"Canada","CAN",2000,0.02,0.009338055,23.809528
"Canada","CAN",2001,0.02,0.008961946,19.230759
"Canada","CAN",2002,0.02,0.008846108,16.129028
"Canada","CAN",2003,0.02,-0.0002727732,0.23149252
"Canada","CAN",2004,0.01,-0.024990838,-37.4134
"Canada","CAN",2005,0.02,0.0075766705,19.188202
"Canada","CAN",2006,0.02,0.011075556,23.529398
"Canada","CAN",2007,0.03,0.013764441,23.809528
"Canada","CAN",2008,0.04,0.024833888,34.615387
"Canada","CAN",2009,0.1,0.20605363,211.42857
"Canada","CAN",2010,0.25,0.40490913,134.45465
"Canada","CAN",2011,0.57,0.86785007,123.714615
"Canada","CAN",2012,0.87,0.8379513,54.063965
"Canada","CAN",2013,1.48,1.6702578,70.18369
"Canada","CAN",2014,2.1,1.6584582,41.44199
"Canada","CAN",2015,2.87,2.0521922,36.541367
"Canada","CAN",2016,3.99,2.9986544,39.28808
"Canada","CAN",2017,3.54,-1.2839241,-11.372704
"Canada","CAN",2018,3.76,0.53499126,6.2464356
"Canada","CAN",2019,4.04,0.70848846,7.4487805
"Canada","CAN",2020,4.24,0.4873476,4.917085
"Canada","CAN",2021,5.11,2.2650166,20.589935
"China","CHN",1991,0.002,0,0
"China","CHN",1992,0.003,0.0029444438,50
"China","CHN",1993,0.004,0.0029722229,33.333336
"China","CHN",1994,0.005,0.0029444443,24.999989
"China","CHN",1995,0.007,0.0059166662,40.000008
"China","CHN",1996,0.009,0.0059166662,28.571415
"China","CHN",1997,0.011,0.0059158336,22.222221
"China","CHN",1998,0.014,0.008870833,27.272738
"China","CHN",1999,0.017,0.008871108,21.428574
"China","CHN",2000,0.02,0.014785003,29.411757
"China","CHN",2001,0.03,0.026017502,40.90909
"China","CHN",2002,0.05,0.049032785,54.83872
"China","CHN",2003,0.06,0.045503885,33.333336
"China","CHN",2004,0.08,0.03339748,18.749989
"China","CHN",2005,0.08,0.021521121,10.526323
"China","CHN",2006,0.09,0.029786661,13.095236
"China","CHN",2007,0.11,0.05203554,20.000004
"China","CHN",2008,0.15,0.10478002,33.333324
"China","CHN",2009,0.28,0.35203776,83.55264
"China","CHN",2010,0.7,1.1665142,151.25446
"China","CHN",2011,2.61,5.254408,272.32526
"China","CHN",2012,3.59,2.6558256,37.72069
"China","CHN",2013,8.37,12.966424,132.96323
"China","CHN",2014,23.51,40.874405,180.77956
"China","CHN",2015,39.48,42.62334,67.91555
"China","CHN",2016,66.53,71.777725,68.508064
"China","CHN",2017,117.8,135.40219,77.06845
"China","CHN",2018,176.9,154.52914,50.169765
"China","CHN",2019,224,122.42862,26.625216
"China","CHN",2020,261.1,95.2663,16.562498
"China","CHN",2021,327,169.92926,25.239372
"France","FRA",1993,0,0.0005722223,13.104832
"France","FRA",1994,0,0.00058333296,11.6161585
"France","FRA",1995,0,0.00047222245,8.597279
"France","FRA",1996,0,0.0018055551,29.916668
"France","FRA",1997,0,0.00225,28.543938
"France","FRA",1998,0,0.0020000003,20.009983
"France","FRA",1999,0,0.0013611112,11.226606
"France","FRA",2000,0.01,0.0020000003,14.859808
"France","FRA",2001,0.01,0.002666667,17.943811
"France","FRA",2002,0.01,0.00261111,15.306389
"France","FRA",2003,0.01,0.0018055551,9.34546
"France","FRA",2004,0.01,0.0018055551,8.763456
"France","FRA",2005,0.01,0.005734725,24.299002
"France","FRA",2006,0.01,0.0038094427,13.382745
"France","FRA",2007,0.02,0.017019723,51.183628
"France","FRA",2008,0.04,0.067125276,133.33334
"France","FRA",2009,0.17,0.36790943,314.2857
"France","FRA",2010,0.62,1.2349269,256.32187
"France","FRA",2011,2.33,4.011625,235.1613
"France","FRA",2012,4.43,5.279128,93.26273
"France","FRA",2013,5.19,1.8932419,17.9034
"France","FRA",2014,6.39,3.1140423,24.878561
"France","FRA",2015,7.75,3.5405998,22.833801
"France","FRA",2016,8.66,2.2983627,12.415802
"France","FRA",2017,9.59,2.366869,11.4842415
"France","FRA",2018,10.92,3.3213978,14.379656
"France","FRA",2019,12.33,3.419527,12.82984
"France","FRA",2020,13.46,2.9802017,10.0283985
"France","FRA",2021,15.73,4.2725677,13
"Germany","DEU",1991,0,0,0
"Germany","DEU",1992,0,0.0029722224,100
"Germany","DEU",1993,0,0.0029444438,50
"Germany","DEU",1994,0.01,0.0029722229,33.333336
"Germany","DEU",1995,0.01,0.0029444443,24.999989
"Germany","DEU",1996,0.01,0.002972221,20.000004
"Germany","DEU",1997,0.02,0.014776945,83.33333
"Germany","DEU",1998,0.04,0.011827778,36.363636
"Germany","DEU",1999,0.03,0.011828054,26.666664
"Germany","DEU",2000,0.06,-0.056182776,-100
"Germany","DEU",2002,0.19,0.28998807,100
"Germany","DEU",2003,0.31,0.32397193,56.499992
"Germany","DEU",2004,0.56,0.69734114,77.95527
"Germany","DEU",2005,1.28,2.140265,134.82945
"Germany","DEU",2006,2.22,2.6994965,73.16515
"Germany","DEU",2007,3.08,2.4254055,38.49889
"Germany","DEU",2008,4.42,3.797495,43.704163
"Germany","DEU",2009,6.58,6.0853195,48.95742
"Germany","DEU",2010,11.73,14.451185,78.15338
